                            2004&nbsp;",
疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,"主演: 金妮弗·...<br>
                            2016&nbsp;",
熔炉,导演: 黄东赫 Dong-hyuk Hwang,主演: 孔侑 Yoo Gong,
教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,"主演: 马龙·白兰度 M...<br>
                            1972&nbsp;",
当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino,"主演: 威尔·史密斯 Will Smith ...<br>
                            2006&nbsp;",
星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan,"主演: 马修·麦康纳 Matthew Mc...<br>
                            2014&nbsp;",
海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 蒂姆·罗斯 Tim Roth,
三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani,主演: 阿米尔·汗 Aamir Khan,
机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton,主演: 本·贝尔特 Ben Burtt,
放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,"主演: 热拉尔·朱尼奥 Gé...<br>
                            2004&nbsp;",
疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,"主演: 金妮弗·...<br>
                            2016&nbsp;",
熔炉,导演: 黄东赫 Dong-hyuk Hwang,主演: 孔侑 Yoo Gong,
教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,"主演: 马龙·白兰度 M...<br>
                            1972&nbsp;",
当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino,"主演: 威尔·史密斯 Will Smith ...<br>
                            2006&nbsp;",
触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,"主...<br>
                            2011&nbsp;",
末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,主演: 尊龙 John Lone,
蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan,"主演: 克里斯蒂安·贝尔 Christ...<br>
                            2008&nbsp;",
活着,导演: 张艺谋 Yimou Zhang,主演: 葛优 You Ge,
哈利·波特与魔法石,导演: Chris Columbus,主演: Daniel Radcliffe,
指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood,
乱世佳人,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,"主演: 费...<br>
